,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
1134,0.02,0.02,0.02,0.02,0.0,0,2,1441792,send_recv,2,8
1135,0.02,0.02,0.02,0.02,0.0,0,2,1474560,send_recv,2,8
1136,0.02,0.02,0.02,0.02,0.0,0,2,1507328,send_recv,2,8
1137,0.02,0.02,0.02,0.02,0.0,0,2,1540096,send_recv,2,8
1138,0.02,0.02,0.02,0.02,0.0,0,2,1572864,send_recv,2,8
1139,0.02,0.02,0.02,0.02,0.0,0,2,1605632,send_recv,2,8
1140,0.02,0.02,0.02,0.02,0.0,0,2,1638400,send_recv,2,8
1141,0.02,0.02,0.02,0.02,0.0,0,2,1671168,send_recv,2,8
1142,0.02,0.02,0.02,0.02,0.0,0,2,1703936,send_recv,2,8
1143,0.02,0.02,0.02,0.02,0.0,0,2,1736704,send_recv,2,8
1144,0.02,0.02,0.02,0.02,0.0,0,2,1769472,send_recv,2,8
1145,0.02,0.02,0.02,0.02,0.0,0,2,1802240,send_recv,2,8
1146,0.02,0.02,0.02,0.02,0.0,0,2,1835008,send_recv,2,8
1147,0.02,0.02,0.02,0.02,0.0,0,2,1867776,send_recv,2,8
1148,0.02,0.02,0.02,0.02,0.0,0,2,1900544,send_recv,2,8
1149,0.02,0.02,0.02,0.02,0.0,0,2,1933312,send_recv,2,8
1150,0.02,0.02,0.02,0.02,0.0,0,2,1966080,send_recv,2,8
1151,0.02,0.02,0.02,0.02,0.0,0,2,1998848,send_recv,2,8
1152,0.02,0.02,0.02,0.02,0.0,0,2,2031616,send_recv,2,8
1153,0.02,0.02,0.02,0.02,0.0,0,2,2064384,send_recv,2,8
1154,0.02,0.02,0.02,0.02,0.0,0,2,2097152,send_recv,2,8
1155,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2129920,send_recv,2,8
1156,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2162688,send_recv,2,8
1157,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2195456,send_recv,2,8
1158,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2228224,send_recv,2,8
1159,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2260992,send_recv,2,8
1160,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2293760,send_recv,2,8
1161,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2326528,send_recv,2,8
1162,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2359296,send_recv,2,8
1163,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2392064,send_recv,2,8
1164,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2424832,send_recv,2,8
1165,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2457600,send_recv,2,8
1166,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2490368,send_recv,2,8
1167,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2523136,send_recv,2,8
1168,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2555904,send_recv,2,8
1169,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2588672,send_recv,2,8
1170,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2621440,send_recv,2,8
1171,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2654208,send_recv,2,8
1172,0.023,0.023,0.023000000000000003,0.023,3.469446951953614e-18,0,2,2686976,send_recv,2,8
1173,0.022,0.023,0.022333333333333334,0.022,0.00047140452079103207,0,2,2719744,send_recv,2,8
1174,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2752512,send_recv,2,8
1175,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2785280,send_recv,2,8
1176,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2818048,send_recv,2,8
1177,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2850816,send_recv,2,8
1178,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2883584,send_recv,2,8
1179,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2916352,send_recv,2,8
1180,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2949120,send_recv,2,8
1181,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,2981888,send_recv,2,8
1182,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,3014656,send_recv,2,8
1183,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,3047424,send_recv,2,8
1184,0.023,0.023,0.023000000000000003,0.023,3.469446951953614e-18,0,2,3080192,send_recv,2,8
1185,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,3112960,send_recv,2,8
1186,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,3145728,send_recv,2,8
1187,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3178496,send_recv,2,8
1188,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3211264,send_recv,2,8
1189,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3244032,send_recv,2,8
1190,0.024,0.025,0.02466666666666667,0.025,0.00047140452079103207,0,2,3276800,send_recv,2,8
1191,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3309568,send_recv,2,8
1192,0.024,0.025,0.02466666666666667,0.025,0.00047140452079103207,0,2,3342336,send_recv,2,8
1193,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3375104,send_recv,2,8
1194,0.024,0.025,0.02466666666666667,0.025,0.00047140452079103207,0,2,3407872,send_recv,2,8
1195,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3440640,send_recv,2,8
1196,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3473408,send_recv,2,8
1197,0.024,0.025,0.02466666666666667,0.025,0.00047140452079103207,0,2,3506176,send_recv,2,8
1198,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3538944,send_recv,2,8
1199,0.024,0.025,0.02466666666666667,0.025,0.00047140452079103207,0,2,3571712,send_recv,2,8
1200,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3604480,send_recv,2,8
1201,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3637248,send_recv,2,8
1202,0.024,0.025,0.02466666666666667,0.025,0.00047140452079103207,0,2,3670016,send_recv,2,8
1203,0.024,0.025,0.02466666666666667,0.025,0.00047140452079103207,0,2,3702784,send_recv,2,8
1204,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3735552,send_recv,2,8
1205,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3768320,send_recv,2,8
1206,0.024,0.025,0.02466666666666667,0.025,0.00047140452079103207,0,2,3801088,send_recv,2,8
1207,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3833856,send_recv,2,8
1208,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3866624,send_recv,2,8
1209,0.024,0.025,0.02466666666666667,0.025,0.00047140452079103207,0,2,3899392,send_recv,2,8
1210,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3932160,send_recv,2,8
1211,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3964928,send_recv,2,8
1212,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,3997696,send_recv,2,8
1213,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,4030464,send_recv,2,8
1214,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,4063232,send_recv,2,8
1215,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,4096000,send_recv,2,8
1216,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,4128768,send_recv,2,8
1217,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,4161536,send_recv,2,8
1218,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,4194304,send_recv,2,8
1219,0.027,0.028,0.027333333333333334,0.027,0.00047140452079103207,0,2,4227072,send_recv,2,8
1220,0.027,0.027,0.027,0.027,0.0,0,2,4259840,send_recv,2,8
1221,0.027,0.027,0.027,0.027,0.0,0,2,4292608,send_recv,2,8
1222,0.027,0.027,0.027,0.027,0.0,0,2,4325376,send_recv,2,8
1223,0.027,0.027,0.027,0.027,0.0,0,2,4358144,send_recv,2,8
1224,0.027,0.027,0.027,0.027,0.0,0,2,4390912,send_recv,2,8
1225,0.027,0.027,0.027,0.027,0.0,0,2,4423680,send_recv,2,8
1226,0.027,0.027,0.027,0.027,0.0,0,2,4456448,send_recv,2,8
1227,0.027,0.027,0.027,0.027,0.0,0,2,4489216,send_recv,2,8
1228,0.027,0.028,0.02766666666666667,0.028,0.00047140452079103207,0,2,4521984,send_recv,2,8
1229,0.027,0.028,0.027333333333333334,0.027,0.00047140452079103207,0,2,4554752,send_recv,2,8
1230,0.027,0.027,0.027,0.027,0.0,0,2,4587520,send_recv,2,8
1231,0.027,0.027,0.027,0.027,0.0,0,2,4620288,send_recv,2,8
1232,0.027,0.027,0.027,0.027,0.0,0,2,4653056,send_recv,2,8
1233,0.027,0.028,0.027333333333333334,0.027,0.00047140452079103207,0,2,4685824,send_recv,2,8
1234,0.027,0.028,0.027333333333333334,0.027,0.00047140452079103207,0,2,4718592,send_recv,2,8
1235,0.027,0.027,0.027,0.027,0.0,0,2,4751360,send_recv,2,8
1236,0.027,0.028,0.027333333333333334,0.027,0.00047140452079103207,0,2,4784128,send_recv,2,8
1237,0.027,0.028,0.02766666666666667,0.028,0.00047140452079103207,0,2,4816896,send_recv,2,8
1238,0.027,0.028,0.027333333333333334,0.027,0.00047140452079103207,0,2,4849664,send_recv,2,8
1239,0.027,0.028,0.027333333333333334,0.027,0.00047140452079103207,0,2,4882432,send_recv,2,8
1240,0.027,0.028,0.027333333333333334,0.027,0.00047140452079103207,0,2,4915200,send_recv,2,8
1241,0.027,0.028,0.02766666666666667,0.028,0.00047140452079103207,0,2,4947968,send_recv,2,8
1242,0.027,0.028,0.02766666666666667,0.028,0.00047140452079103207,0,2,4980736,send_recv,2,8
1243,0.027,0.028,0.02766666666666667,0.028,0.00047140452079103207,0,2,5013504,send_recv,2,8
1244,0.027,0.028,0.027333333333333334,0.027,0.00047140452079103207,0,2,5046272,send_recv,2,8
1245,0.027,0.028,0.02766666666666667,0.028,0.00047140452079103207,0,2,5079040,send_recv,2,8
1246,0.027,0.028,0.02766666666666667,0.028,0.00047140452079103207,0,2,5111808,send_recv,2,8
1247,0.027,0.028,0.027333333333333334,0.027,0.00047140452079103207,0,2,5144576,send_recv,2,8
1248,0.028,0.028,0.028,0.028,0.0,0,2,5177344,send_recv,2,8
1249,0.028,0.028,0.028,0.028,0.0,0,2,5210112,send_recv,2,8
1250,0.027,0.028,0.02766666666666667,0.028,0.00047140452079103207,0,2,5242880,send_recv,2,8
1251,0.03,0.03,0.03,0.03,0.0,0,2,5275648,send_recv,2,8
1252,0.03,0.03,0.03,0.03,0.0,0,2,5308416,send_recv,2,8
1253,0.03,0.03,0.03,0.03,0.0,0,2,5341184,send_recv,2,8
1254,0.03,0.03,0.03,0.03,0.0,0,2,5373952,send_recv,2,8
1255,0.03,0.03,0.03,0.03,0.0,0,2,5406720,send_recv,2,8
1256,0.03,0.03,0.03,0.03,0.0,0,2,5439488,send_recv,2,8
1257,0.03,0.03,0.03,0.03,0.0,0,2,5472256,send_recv,2,8
1258,0.03,0.03,0.03,0.03,0.0,0,2,5505024,send_recv,2,8
1259,0.03,0.03,0.03,0.03,0.0,0,2,5537792,send_recv,2,8
1260,0.03,0.031,0.030333333333333334,0.03,0.00047140452079103207,0,2,5570560,send_recv,2,8
1261,0.03,0.03,0.03,0.03,0.0,0,2,5603328,send_recv,2,8
1262,0.03,0.03,0.03,0.03,0.0,0,2,5636096,send_recv,2,8
1263,0.03,0.03,0.03,0.03,0.0,0,2,5668864,send_recv,2,8
1264,0.03,0.03,0.03,0.03,0.0,0,2,5701632,send_recv,2,8
1265,0.03,0.03,0.03,0.03,0.0,0,2,5734400,send_recv,2,8
1266,0.03,0.03,0.03,0.03,0.0,0,2,5767168,send_recv,2,8
1267,0.03,0.03,0.03,0.03,0.0,0,2,5799936,send_recv,2,8
1268,0.03,0.03,0.03,0.03,0.0,0,2,5832704,send_recv,2,8
1269,0.03,0.031,0.030333333333333334,0.03,0.00047140452079103207,0,2,5865472,send_recv,2,8
1270,0.03,0.03,0.03,0.03,0.0,0,2,5898240,send_recv,2,8
1271,0.03,0.031,0.030333333333333334,0.03,0.00047140452079103207,0,2,5931008,send_recv,2,8
1272,0.03,0.03,0.03,0.03,0.0,0,2,5963776,send_recv,2,8
1273,0.03,0.03,0.03,0.03,0.0,0,2,5996544,send_recv,2,8
1274,0.03,0.03,0.03,0.03,0.0,0,2,6029312,send_recv,2,8
1275,0.03,0.03,0.03,0.03,0.0,0,2,6062080,send_recv,2,8
1276,0.03,0.03,0.03,0.03,0.0,0,2,6094848,send_recv,2,8
1277,0.03,0.031,0.030333333333333334,0.03,0.00047140452079103207,0,2,6127616,send_recv,2,8
1278,0.03,0.031,0.030333333333333334,0.03,0.00047140452079103207,0,2,6160384,send_recv,2,8
1279,0.03,0.03,0.03,0.03,0.0,0,2,6193152,send_recv,2,8
1280,0.031,0.031,0.031,0.031,0.0,0,2,6225920,send_recv,2,8
1281,0.03,0.031,0.030666666666666665,0.031,0.00047140452079103207,0,2,6258688,send_recv,2,8
1282,0.03,0.031,0.030666666666666665,0.031,0.00047140452079103207,0,2,6291456,send_recv,2,8
1283,0.032,0.033,0.03266666666666667,0.033,0.00047140452079103207,0,2,6324224,send_recv,2,8
1284,0.033,0.033,0.033,0.033,0.0,0,2,6356992,send_recv,2,8
1285,0.033,0.033,0.033,0.033,0.0,0,2,6389760,send_recv,2,8
1286,0.033,0.033,0.033,0.033,0.0,0,2,6422528,send_recv,2,8
1287,0.032,0.033,0.03233333333333333,0.032,0.00047140452079103207,0,2,6455296,send_recv,2,8
1288,0.032,0.033,0.03233333333333333,0.032,0.00047140452079103207,0,2,6488064,send_recv,2,8
1289,0.033,0.033,0.033,0.033,0.0,0,2,6520832,send_recv,2,8
1290,0.033,0.033,0.033,0.033,0.0,0,2,6553600,send_recv,2,8
1291,0.033,0.033,0.033,0.033,0.0,0,2,6586368,send_recv,2,8
1292,0.033,0.033,0.033,0.033,0.0,0,2,6619136,send_recv,2,8
1293,0.033,0.033,0.033,0.033,0.0,0,2,6651904,send_recv,2,8
1294,0.033,0.033,0.033,0.033,0.0,0,2,6684672,send_recv,2,8
1295,0.032,0.033,0.03266666666666667,0.033,0.00047140452079103207,0,2,6717440,send_recv,2,8
1296,0.033,0.033,0.033,0.033,0.0,0,2,6750208,send_recv,2,8
1297,0.033,0.033,0.033,0.033,0.0,0,2,6782976,send_recv,2,8
1298,0.033,0.033,0.033,0.033,0.0,0,2,6815744,send_recv,2,8
1299,0.033,0.033,0.033,0.033,0.0,0,2,6848512,send_recv,2,8
1300,0.033,0.033,0.033,0.033,0.0,0,2,6881280,send_recv,2,8
1301,0.033,0.033,0.033,0.033,0.0,0,2,6914048,send_recv,2,8
1302,0.033,0.033,0.033,0.033,0.0,0,2,6946816,send_recv,2,8
1303,0.033,0.033,0.033,0.033,0.0,0,2,6979584,send_recv,2,8
1304,0.033,0.036000000000000004,0.034,0.033,0.0014142135623730965,0,2,7012352,send_recv,2,8
1305,0.032,0.033,0.03266666666666667,0.033,0.00047140452079103207,0,2,7045120,send_recv,2,8
1306,0.033,0.033,0.033,0.033,0.0,0,2,7077888,send_recv,2,8
1307,0.033,0.033,0.033,0.033,0.0,0,2,7110656,send_recv,2,8
1308,0.033,0.033,0.033,0.033,0.0,0,2,7143424,send_recv,2,8
1309,0.033,0.033,0.033,0.033,0.0,0,2,7176192,send_recv,2,8
1310,0.033,0.033,0.033,0.033,0.0,0,2,7208960,send_recv,2,8
1311,0.033,0.033,0.033,0.033,0.0,0,2,7241728,send_recv,2,8
1312,0.033,0.033,0.033,0.033,0.0,0,2,7274496,send_recv,2,8
1313,0.032,0.033,0.03266666666666667,0.033,0.00047140452079103207,0,2,7307264,send_recv,2,8
1314,0.033,0.033,0.033,0.033,0.0,0,2,7340032,send_recv,2,8
1315,0.035,0.035,0.035,0.035,0.0,0,2,7372800,send_recv,2,8
1316,0.035,0.035,0.035,0.035,0.0,0,2,7405568,send_recv,2,8
1317,0.035,0.035,0.035,0.035,0.0,0,2,7438336,send_recv,2,8
1318,0.035,0.036000000000000004,0.035333333333333335,0.035,0.00047140452079103207,0,2,7471104,send_recv,2,8
1319,0.035,0.036000000000000004,0.035333333333333335,0.035,0.00047140452079103207,0,2,7503872,send_recv,2,8
1320,0.035,0.035,0.035,0.035,0.0,0,2,7536640,send_recv,2,8
1321,0.035,0.036000000000000004,0.03566666666666667,0.036000000000000004,0.00047140452079103207,0,2,7569408,send_recv,2,8
1322,0.035,0.035,0.035,0.035,0.0,0,2,7602176,send_recv,2,8
1323,0.035,0.036000000000000004,0.035333333333333335,0.035,0.00047140452079103207,0,2,7634944,send_recv,2,8
1324,0.035,0.036000000000000004,0.035333333333333335,0.035,0.00047140452079103207,0,2,7667712,send_recv,2,8
1325,0.035,0.035,0.035,0.035,0.0,0,2,7700480,send_recv,2,8
1326,0.035,0.036000000000000004,0.035333333333333335,0.035,0.00047140452079103207,0,2,7733248,send_recv,2,8
1327,0.035,0.036000000000000004,0.03566666666666667,0.036000000000000004,0.00047140452079103207,0,2,7766016,send_recv,2,8
1328,0.035,0.036000000000000004,0.03566666666666667,0.036000000000000004,0.00047140452079103207,0,2,7798784,send_recv,2,8
1329,0.035,0.036000000000000004,0.03566666666666667,0.036000000000000004,0.00047140452079103207,0,2,7831552,send_recv,2,8
1330,0.035,0.036000000000000004,0.03566666666666667,0.036000000000000004,0.00047140452079103207,0,2,7864320,send_recv,2,8
1331,0.035,0.036000000000000004,0.035333333333333335,0.035,0.00047140452079103207,0,2,7897088,send_recv,2,8
1332,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,7929856,send_recv,2,8
1333,0.035,0.036000000000000004,0.035333333333333335,0.035,0.00047140452079103207,0,2,7962624,send_recv,2,8
1334,0.035,0.036000000000000004,0.03566666666666667,0.036000000000000004,0.00047140452079103207,0,2,7995392,send_recv,2,8
1335,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,8028160,send_recv,2,8
1336,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,8060928,send_recv,2,8
1337,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,8093696,send_recv,2,8
1338,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,8126464,send_recv,2,8
1339,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,8159232,send_recv,2,8
1340,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,8192000,send_recv,2,8
1341,0.035,0.036000000000000004,0.03566666666666667,0.036000000000000004,0.00047140452079103207,0,2,8224768,send_recv,2,8
1342,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,8257536,send_recv,2,8
1343,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,8290304,send_recv,2,8
1344,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,8323072,send_recv,2,8
1345,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,8355840,send_recv,2,8
1346,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,8388608,send_recv,2,8
1347,0.041,0.041,0.041,0.041,0.0,0,2,8421376,send_recv,2,8
1348,0.041,0.041,0.041,0.041,0.0,0,2,8454144,send_recv,2,8
1349,0.041,0.042,0.04133333333333333,0.041,0.00047140452079103207,0,2,8486912,send_recv,2,8
1350,0.041,0.041,0.041,0.041,0.0,0,2,8519680,send_recv,2,8
1351,0.041,0.041,0.041,0.041,0.0,0,2,8552448,send_recv,2,8
1352,0.041,0.041,0.041,0.041,0.0,0,2,8585216,send_recv,2,8
1353,0.041,0.042,0.04133333333333333,0.041,0.00047140452079103207,0,2,8617984,send_recv,2,8
1354,0.041,0.041,0.041,0.041,0.0,0,2,8650752,send_recv,2,8
1355,0.041,0.042,0.04133333333333333,0.041,0.00047140452079103207,0,2,8683520,send_recv,2,8
1356,0.041,0.041,0.041,0.041,0.0,0,2,8716288,send_recv,2,8
1357,0.041,0.042,0.041666666666666664,0.042,0.00047140452079103207,0,2,8749056,send_recv,2,8
1358,0.041,0.041,0.041,0.041,0.0,0,2,8781824,send_recv,2,8
1359,0.041,0.042,0.04133333333333333,0.041,0.00047140452079103207,0,2,8814592,send_recv,2,8
1360,0.041,0.041,0.041,0.041,0.0,0,2,8847360,send_recv,2,8
1361,0.041,0.042,0.041666666666666664,0.042,0.00047140452079103207,0,2,8880128,send_recv,2,8
1362,0.041,0.042,0.041666666666666664,0.042,0.00047140452079103207,0,2,8912896,send_recv,2,8
1363,0.041,0.041,0.041,0.041,0.0,0,2,8945664,send_recv,2,8
1364,0.041,0.041,0.041,0.041,0.0,0,2,8978432,send_recv,2,8
1365,0.042,0.042,0.042,0.042,0.0,0,2,9011200,send_recv,2,8
1366,0.041,0.042,0.04133333333333333,0.041,0.00047140452079103207,0,2,9043968,send_recv,2,8
1367,0.041,0.042,0.041666666666666664,0.042,0.00047140452079103207,0,2,9076736,send_recv,2,8
1368,0.041,0.042,0.041666666666666664,0.042,0.00047140452079103207,0,2,9109504,send_recv,2,8
1369,0.041,0.042,0.04133333333333333,0.041,0.00047140452079103207,0,2,9142272,send_recv,2,8
1370,0.041,0.042,0.041666666666666664,0.042,0.00047140452079103207,0,2,9175040,send_recv,2,8
1371,0.041,0.042,0.04133333333333333,0.041,0.00047140452079103207,0,2,9207808,send_recv,2,8
1372,0.042,0.05,0.04466666666666667,0.042,0.0037712361663282535,0,2,9240576,send_recv,2,8
1373,0.041,0.043000000000000003,0.041666666666666664,0.041,0.0009428090415820641,0,2,9273344,send_recv,2,8
1374,0.042,0.042,0.042,0.042,0.0,0,2,9306112,send_recv,2,8
1375,0.042,0.042,0.042,0.042,0.0,0,2,9338880,send_recv,2,8
1376,0.042,0.042,0.042,0.042,0.0,0,2,9371648,send_recv,2,8
1377,0.042,0.042,0.042,0.042,0.0,0,2,9404416,send_recv,2,8
1378,0.042,0.042,0.042,0.042,0.0,0,2,9437184,send_recv,2,8
1379,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0,2,9469952,send_recv,2,8
1380,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0,2,9502720,send_recv,2,8
1381,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0,2,9535488,send_recv,2,8
1382,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0,2,9568256,send_recv,2,8
1383,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0,2,9601024,send_recv,2,8
1384,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0,2,9633792,send_recv,2,8
1385,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0,2,9666560,send_recv,2,8
1386,0.044,0.045,0.044333333333333336,0.044,0.00047140452079103207,0,2,9699328,send_recv,2,8
1387,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0,2,9732096,send_recv,2,8
1388,0.044,0.045,0.044333333333333336,0.044,0.00047140452079103207,0,2,9764864,send_recv,2,8
1389,0.044,0.056,0.04800000000000001,0.044,0.005656854249492382,0,2,9797632,send_recv,2,8
1390,0.044,0.045,0.044333333333333336,0.044,0.00047140452079103207,0,2,9830400,send_recv,2,8
1391,0.044,0.045,0.044333333333333336,0.044,0.00047140452079103207,0,2,9863168,send_recv,2,8
1392,0.044,0.045,0.044333333333333336,0.044,0.00047140452079103207,0,2,9895936,send_recv,2,8
1393,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0,2,9928704,send_recv,2,8
1394,0.044,0.045,0.044333333333333336,0.044,0.00047140452079103207,0,2,9961472,send_recv,2,8
1395,0.044,0.045,0.044333333333333336,0.044,0.00047140452079103207,0,2,9994240,send_recv,2,8
1396,0.044,0.045,0.044333333333333336,0.044,0.00047140452079103207,0,2,10027008,send_recv,2,8
1397,0.044,0.045,0.04466666666666667,0.045,0.00047140452079103207,0,2,10059776,send_recv,2,8
1398,0.045,0.045,0.045000000000000005,0.045,6.938893903907228e-18,0,2,10092544,send_recv,2,8
1399,0.045,0.046,0.04533333333333334,0.045,0.00047140452079103207,0,2,10125312,send_recv,2,8
1400,0.044,0.045,0.04466666666666667,0.045,0.00047140452079103207,0,2,10158080,send_recv,2,8
1401,0.044,0.046,0.045000000000000005,0.045,0.0008164965809277268,0,2,10190848,send_recv,2,8
1402,0.044,0.046,0.045000000000000005,0.045,0.0008164965809277268,0,2,10223616,send_recv,2,8
1403,0.044,0.046,0.045000000000000005,0.045,0.0008164965809277268,0,2,10256384,send_recv,2,8
1404,0.045,0.046,0.04533333333333334,0.045,0.00047140452079103207,0,2,10289152,send_recv,2,8
1405,0.044,0.045,0.044333333333333336,0.044,0.00047140452079103207,0,2,10321920,send_recv,2,8
1406,0.045,0.045,0.045000000000000005,0.045,6.938893903907228e-18,0,2,10354688,send_recv,2,8
1407,0.044,0.045,0.04466666666666667,0.045,0.00047140452079103207,0,2,10387456,send_recv,2,8
1408,0.045,0.045,0.045000000000000005,0.045,6.938893903907228e-18,0,2,10420224,send_recv,2,8
1409,0.045,0.045,0.045000000000000005,0.045,6.938893903907228e-18,0,2,10452992,send_recv,2,8
1410,0.045,0.046,0.04566666666666667,0.046,0.00047140452079103207,0,2,10485760,send_recv,2,8
1411,0.047,0.048,0.04766666666666667,0.048,0.00047140452079103207,0,2,10518528,send_recv,2,8
1412,0.047,0.049,0.04766666666666667,0.047,0.0009428090415820641,0,2,10551296,send_recv,2,8
1413,0.047,0.048,0.04733333333333334,0.047,0.00047140452079103207,0,2,10584064,send_recv,2,8
1414,0.047,0.048,0.04766666666666667,0.048,0.00047140452079103207,0,2,10616832,send_recv,2,8
1415,0.047,0.048,0.04733333333333334,0.047,0.00047140452079103207,0,2,10649600,send_recv,2,8
1416,0.047,0.048,0.04733333333333334,0.047,0.00047140452079103207,0,2,10682368,send_recv,2,8
1417,0.047,0.048,0.04766666666666667,0.048,0.00047140452079103207,0,2,10715136,send_recv,2,8
1418,0.048,0.048,0.04800000000000001,0.048,6.938893903907228e-18,0,2,10747904,send_recv,2,8
1419,0.048,0.049,0.04833333333333334,0.048,0.00047140452079103207,0,2,10780672,send_recv,2,8
1420,0.047,0.049,0.04800000000000001,0.048,0.0008164965809277268,0,2,10813440,send_recv,2,8
1421,0.047,0.049,0.04800000000000001,0.048,0.0008164965809277268,0,2,10846208,send_recv,2,8
1422,0.048,0.048,0.04800000000000001,0.048,6.938893903907228e-18,0,2,10878976,send_recv,2,8
1423,0.048,0.048,0.04800000000000001,0.048,6.938893903907228e-18,0,2,10911744,send_recv,2,8
